"package_key";"type";"key";"value";
"intranet-core";"category";"Intranet Employee Pipeline State.Failed Test";"t";
"intranet-core";"category";"Intranet Employee Pipeline State.Failed Translation Test";"t";
"intranet-core";"category";"Intranet Employee Pipeline State.Past";"t";
"intranet-core";"category";"Intranet Employee Pipeline State.Potential";"t";
"intranet-core";"category";"Intranet Employee Pipeline State.Received Test";"t";
"intranet-core";"category";"Intranet Employee Pipeline State.Received Translation Test";"t";
"intranet-core";"category";"Intranet Expense Payment Type.Cash";"t";
"intranet-core";"category";"Intranet Expense Payment Type.Company Visa 1";"t";
"intranet-core";"category";"Intranet Expense Payment Type.Company Visa 2";"t";
"intranet-core";"category";"Intranet Expense Payment Type.PayPal tigerpond@tigerpond.com";"t";
"intranet-core";"category";"Intranet Expense Type.Airfare";"t";
"intranet-core";"category";"Intranet Expense Type.Copies";"t";
"intranet-core";"category";"Intranet Expense Type.Fuel";"t";
"intranet-core";"category";"Intranet Expense Type.Hotel";"t";
"intranet-core";"category";"Intranet Expense Type.Km own car";"t";
"intranet-core";"category";"Intranet Expense Type.Meals";"t";
"intranet-core";"category";"Intranet Expense Type.Office Material";"t";
"intranet-core";"category";"Intranet Expense Type.Other";"t";
"intranet-core";"category";"Intranet Expense Type.Parking";"t";
"intranet-core";"category";"Intranet Expense Type.Taxi";"t";
"intranet-core";"category";"Intranet Expense Type.Telephone";"t";
"intranet-core";"category";"Intranet Expense Type.Tolls";"t";
"intranet-core";"category";"Intranet Expense Type.Train";"t";
"intranet-core";"category";"Intranet File Action Type.download";"t";
"intranet-core";"category";"Intranet File Action Type.upload";"t";
"intranet-core";"category";"Intranet Hiring Source.Personal Contact";"t";
"intranet-core";"category";"Intranet Hiring Source.Web Site";"t";
"intranet-core";"category";"Intranet Indicator Section.Customer Management";"t";
"intranet-core";"category";"Intranet Indicator Section.Financial Management";"t";
"intranet-core";"category";"Intranet Indicator Section.Helpdesk";"t";
"intranet-core";"category";"Intranet Indicator Section.Human Resources Management";"t";
"intranet-core";"category";"Intranet Indicator Section.Knowledge Management";"t";
"intranet-core";"category";"Intranet Indicator Section.Other";"t";
"intranet-core";"category";"Intranet Indicator Section.Project Management";"t";
"intranet-core";"category";"Intranet Indicator Section.System Usage";"t";
"intranet-core";"category";"Intranet Indicator Section.Timesheet Management";"t";
"intranet-core";"category";"Intranet Indicator Section.Translation Project Management";"t";
"intranet-core";"category";"Intranet Indicator Section.Translation Provider Management";"t";
"intranet-core";"category";"Intranet Investment Status.Active";"t";
"intranet-core";"category";"Intranet Investment Status.Amortized";"t";
"intranet-core";"category";"Intranet Investment Status.Deleted";"t";
"intranet-core";"category";"Intranet Investment Type.Computer Hardware";"t";
"intranet-core";"category";"Intranet Investment Type.Computer Software";"t";
"intranet-core";"category";"Intranet Investment Type.Office Furniture";"t";
"intranet-core";"category";"Intranet Investment Type.Other";"t";
"intranet-core";"category";"Intranet Invoice Canned Note.Dummy Canned Note";"t";
"intranet-core";"category";"Intranet Invoice Payment Method.ABC-Bank EUR";"t";
"intranet-core";"category";"Intranet Invoice Payment Method.Caja Ahorros EUR";"t";
"intranet-core";"category";"Intranet Invoice Payment Method.Cash";"t";
"intranet-core";"category";"Intranet Invoice Payment Method.Cheque EUR";"t";
"intranet-core";"category";"Intranet Invoice Payment Method.Cheque USD";"t";
"intranet-core";"category";"Intranet Invoice Payment Method.Undefined";"t";
"intranet-core";"category";"Intranet Invoice Status.Created";"t";
"intranet-core";"category";"Intranet Invoice Status.Deleted";"t";
"intranet-core";"category";"Intranet Invoice Status.Filed";"t";
"intranet-core";"category";"Intranet Invoice Status.In Process";"t";
"intranet-core";"category";"Intranet Invoice Status.Outstanding";"t";
"intranet-core";"category";"Intranet Invoice Status.Paid";"t";
"intranet-core";"category";"Intranet Invoice Status.Partially Paid";"t";
"intranet-core";"category";"Intranet Invoice Status.Past Due";"t";
"intranet-core";"category";"Intranet Invoice Type.Normal";"t";
"intranet-core";"category";"Intranet Job Title.Freelance";"t";
"intranet-core";"category";"Intranet Job Title.Linguistic Staff Jr.";"t";
"intranet-core";"category";"Intranet Job Title.Linguistic Staff Sr.";"t";
"intranet-core";"category";"Intranet Job Title.Managing Director";"t";
"intranet-core";"category";"Intranet Job Title.Project Manager Jr.";"t";
"intranet-core";"category";"Intranet Job Title.Project Manager Sr.";"t";
"intranet-core";"category";"Intranet LOC Tool.Pasolo";"t";
"intranet-core";"category";"Intranet Material Status.Active";"t";
"intranet-core";"category";"Intranet Material Status.Inactive";"t";
"intranet-core";"category";"Intranet Material Type.Consulting & Rollout";"t";
"intranet-core";"category";"Intranet Material Type.Generic PM";"t";
"intranet-core";"category";"Intranet Material Type.Licenses";"t";
"intranet-core";"category";"Intranet Material Type.Maintenance";"t";
"intranet-core";"category";"Intranet Material Type.Other";"t";
"intranet-core";"category";"Intranet Material Type.Software Development";"t";
"intranet-core";"category";"Intranet Material Type.Translation";"t";
"intranet-core";"category";"Intranet Material Type.Web Site Development";"t";
"intranet-core";"category";"Intranet Notes Status.Active";"t";
"intranet-core";"category";"Intranet Notes Status.Deleted";"t";
"intranet-core";"category";"Intranet Notes Type.Address";"t";
"intranet-core";"category";"Intranet Notes Type.Email";"t";
"intranet-core";"category";"Intranet Notes Type.Fax";"t";
"intranet-core";"category";"Intranet Notes Type.Ftp";"t";
"intranet-core";"category";"Intranet Notes Type.Http";"t";
"intranet-core";"category";"Intranet Notes Type.Mobile";"t";
"intranet-core";"category";"Intranet Notes Type.Other";"t";
"intranet-core";"category";"Intranet Notes Type.Phone";"t";
"intranet-core";"category";"Intranet Office Status.Active";"t";
"intranet-core";"category";"Intranet Office Status.Inactive";"t";
"intranet-core";"category";"Intranet Office Type.Main Office";"t";
"intranet-core";"category";"Intranet Office Type.Sales Office";"t";
"intranet-core";"category";"Intranet Partner Status.Active";"t";
"intranet-core";"category";"Intranet Partner Status.Announced";"t";
"intranet-core";"category";"Intranet Partner Status.Dead";"t";
"intranet-core";"category";"Intranet Partner Status.Dormant";"t";
"intranet-core";"category";"Intranet Partner Status.In Discussion";"t";
"intranet-core";"category";"Intranet Partner Status.Targeted";"t";
"intranet-core";"category";"Intranet Payment Type.Bank Transfer";"t";
"intranet-core";"category";"Intranet Payment Type.Check";"t";
"intranet-core";"category";"Intranet Payment Type.Cheque";"t";
"intranet-core";"category";"Intranet Payment Type.Wire Transfer";"t";
"intranet-core";"category";"Intranet Planning Status.Active";"t";
"intranet-core";"category";"Intranet Planning Status.Deleted";"t";
"intranet-core";"category";"Intranet Planning Time Dimension.Day";"t";
"intranet-core";"category";"Intranet Planning Time Dimension.Month";"t";
"intranet-core";"category";"Intranet Planning Time Dimension.Quarter";"t";
"intranet-core";"category";"Intranet Planning Time Dimension.Week";"t";
"intranet-core";"category";"Intranet Planning Type.Costs";"t";
"intranet-core";"category";"Intranet Planning Type.Revenues";"t";
"intranet-core";"category";"Intranet Prior Experience.Large Project Work";"t";
"intranet-core";"category";"Intranet Prior Experience.Medium Project Work";"t";
"intranet-core";"category";"Intranet Prior Experience.Small Project Work";"t";
"intranet-core";"category";"Intranet Project On Track Status.Green";"t";
"intranet-core";"category";"Intranet Project On Track Status.Red";"t";
"intranet-core";"category";"Intranet Project On Track Status.Yellow";"t";
"intranet-core";"category";"Intranet Project Status.Canceled";"t";
"intranet-core";"category";"Intranet Project Status.Closed";"t";
"intranet-core";"category";"Intranet Project Status.Declined";"t";
"intranet-core";"category";"Intranet Project Status.Deleted";"t";
"intranet-core";"category";"Intranet Project Status.Delivered";"t";
"intranet-core";"category";"Intranet Project Status.Inquiring";"t";
"intranet-core";"category";"Intranet Project Status.Invoiced";"t";
"intranet-core";"category";"Intranet Project Status.Open";"t";
"intranet-core";"category";"Intranet Project Status.Potential";"t";
"intranet-core";"category";"Intranet Project Status.Qualifying";"t";
"intranet-core";"category";"Intranet Project Status.Quote Out";"t";
"intranet-core";"category";"Intranet Project Status.Quoting";"t";
"intranet-core";"category";"Intranet Project Type.Bug Tracker Container";"f";
"intranet-core";"category";"Intranet Project Type.Bug Tracker Task";"f";
"intranet-core";"category";"Intranet Project Type.closure";"t";
"intranet-core";"category";"Intranet Project Type.Commitment";"t";
"intranet-core";"category";"Intranet Project Type.consulting";"t";
"intranet-core";"category";"Intranet Project Type.Consulting Project";"f";
"intranet-core";"category";"Intranet Project Type.contracts";"t";
"intranet-core";"category";"Intranet Project Type.datamanagement";"t";
"intranet-core";"category";"Intranet Project Type.Dossier";"t";
"intranet-core";"category";"Intranet Project Type.Edit Only";"f";
"intranet-core";"category";"Intranet Project Type.ethics";"t";
"intranet-core";"category";"Intranet Project Type.Glossary Compilation";"f";
"intranet-core";"category";"Intranet Project Type.Linguistic Validation";"f";
"intranet-core";"category";"Intranet Project Type.Localization";"f";
"intranet-core";"category";"Intranet Project Type.Milestone";"f";
"intranet-core";"category";"Intranet Project Type.monitoring";"t";
"intranet-core";"category";"Intranet Project Type.onsitemanagement";"t";
"intranet-core";"category";"Intranet Project Type.opening";"t";
"intranet-core";"category";"Intranet Project Type.Other";"f";
"intranet-core";"category";"Intranet Project Type.Program";"f";
"intranet-core";"category";"Intranet Project Type.project";"t";
"intranet-core";"category";"Intranet Project Type.Proof Only";"f";
"intranet-core";"category";"Intranet Project Type.Service Level Agreement";"f";
"intranet-core";"category";"Intranet Project Type.Software Development";"f";
"intranet-core";"category";"Intranet Project Type.Software Maintenance";"f";
"intranet-core";"category";"Intranet Project Type.Software Release";"f";
"intranet-core";"category";"Intranet Project Type.Software Release Item";"f";
"intranet-core";"category";"Intranet Project Type.statistics";"t";
"intranet-core";"category";"Intranet Project Type.Strategic Consulting";"f";
"intranet-core";"category";"Intranet Project Type.studydocuments";"t";
"intranet-core";"category";"Intranet Project Type.swissmedic";"t";
"intranet-core";"category";"Intranet Project Type.Task";"f";
"intranet-core";"category";"Intranet Project Type.Technology";"f";
"intranet-core";"category";"Intranet Project Type.Ticket";"f";
"intranet-core";"category";"Intranet Project Type.Trans + Edit";"f";
"intranet-core";"category";"Intranet Project Type.Trans + Edit + Proof";"f";
"intranet-core";"category";"Intranet Project Type.Trans + Int. Spotcheck";"f";
"intranet-core";"category";"Intranet Project Type.Translation Project";"f";
"intranet-core";"category";"Intranet Project Type.Trans Only";"f";
"intranet-core";"category";"Intranet Project Type.Trans Only (Dynamic WF)";"f";
"intranet-core";"category";"Intranet Project Type.Unknown";"f";
"intranet-core";"category";"Intranet Qualification Process.Domain Expert";"t";
"intranet-core";"category";"Intranet Qualification Process.None";"t";
"intranet-core";"category";"Intranet Qualification Process.University Studies";"t";
"intranet-core";"category";"Intranet Quality.Average Quality";"t";
"intranet-core";"category";"Intranet Quality.Draft Quality";"t";
"intranet-core";"category";"Intranet Quality.High Quality";"t";
"intranet-core";"category";"Intranet Quality.Premium Quality";"t";
"intranet-core";"category";"Intranet Recruiting Status.Potential Freelancer";"t";
"intranet-core";"category";"Intranet Recruiting Status.Test evaluated";"t";
"intranet-core";"category";"Intranet Recruiting Status.Test received";"t";
"intranet-core";"category";"Intranet Recruiting Status.Test sent";"t";
"intranet-core";"category";"Intranet Recruiting Test Result.A - Test approved";"t";
"intranet-core";"category";"Intranet Recruiting Test Result.B - No the best...";"t";
"intranet-core";"category";"Intranet Recruiting Test Result.C - Test completely failed";"t";
"intranet-core";"category";"Intranet Release Status.0 - Developing";"t";
"intranet-core";"category";"Intranet Release Status.1 - Ready for Review";"t";
"intranet-core";"category";"Intranet Release Status.2 - Ready for Integration";"t";
"intranet-core";"category";"Intranet Release Status.3 - Ready for Integration Test";"t";
"intranet-core";"category";"Intranet Release Status.4 - Ready for Acceptance Test";"t";
"intranet-core";"category";"Intranet Release Status.5 - Ready for Production";"t";
"intranet-core";"category";"Intranet Release Status.6 - Ready to be closed";"t";
"intranet-core";"category";"Intranet Release Status.7 - Closed";"t";
"intranet-core";"category";"Intranet Report Status.Active";"t";
"intranet-core";"category";"Intranet Report Status.Deleted";"t";
"intranet-core";"category";"Intranet Report Type.Indicator";"t";
"intranet-core";"category";"Intranet Report Type.Simple SQL Report";"t";
"intranet-core";"category";"Intranet REST Object Type Status.Active";"t";
"intranet-core";"category";"Intranet REST Object Type Type.Default";"t";
"intranet-core";"category";"Intranet Risk Action.Delete";"t";
"intranet-core";"category";"Intranet Risk Status.Active";"t";
"intranet-core";"category";"Intranet Risk Status.Deleted";"t";
"intranet-core";"category";"Intranet Risk Type.Default";"t";
"intranet-core";"category";"Intranet Risk Type.External";"t";
"intranet-core";"category";"Intranet Risk Type.Internal";"t";
"intranet-core";"category";"Intranet Salutation.Dear Ladies and Gentlemen";"t";
"intranet-core";"category";"Intranet Salutation.Dear Mr.";"t";
"intranet-core";"category";"Intranet Salutation.Dear Mrs.";"t";
"intranet-core";"category";"Intranet Salutation.Hey Dude";"t";
"intranet-core";"category";"Intranet Service Catalog.End user support";"t";
"intranet-core";"category";"Intranet Service Catalog.Hosting service";"t";
"intranet-core";"category";"Intranet Service Catalog.Software update service";"t";
"intranet-core";"category";"Intranet Service Catalog.System administrator support";"t";
"intranet-core";"category";"Intranet Skin.default";"t";
"intranet-core";"category";"Intranet Skin.left";"t";
"intranet-core";"category";"Intranet Skin.lightgreen";"t";
"intranet-core";"category";"Intranet Skin.saltnpepper";"t";
"intranet-core";"category";"Intranet Task Action Type.download";"t";
"intranet-core";"category";"Intranet Task Action Type.upload";"t";
"intranet-core";"category";"Intranet Task Board Time Frame.15 Minutes";"t";
"intranet-core";"category";"Intranet Task Board Time Frame.1 day";"t";
"intranet-core";"category";"Intranet Task Board Time Frame.1 hour";"t";
"intranet-core";"category";"Intranet Task Board Time Frame.Full Time";"t";
"intranet-core";"category";"Intranet Task Board Time Frame.Side Project";"t";
"intranet-core";"category";"Intranet Ticket Action.Associate";"t";
"intranet-core";"category";"Intranet Ticket Action.Close";"t";
"intranet-core";"category";"Intranet Ticket Action.Close &amp; notify";"t";
"intranet-core";"category";"Intranet Ticket Action.Close Escalated Tickets";"t";
"intranet-core";"category";"Intranet Ticket Action.Delete";"t";
"intranet-core";"category";"Intranet Ticket Action.Duplicated";"t";
"intranet-core";"category";"Intranet Ticket Action.Escalate";"t";
"intranet-core";"category";"Intranet Ticket Action.Nuke";"t";
"intranet-core";"category";"Intranet Ticket Action.Re-Open";"t";
"intranet-core";"category";"Intranet Ticket Action.Re-Open &amp; notify";"t";
"intranet-core";"category";"Intranet Ticket Action.Resolved";"t";
"intranet-core";"category";"Intranet Ticket Class.Broken system or configuration";"t";
"intranet-core";"category";"Intranet Ticket Class.Browser issue: Information is rendered incorrectly";"t";
"intranet-core";"category";"Intranet Ticket Class.Bug/error in application";"t";
"intranet-core";"category";"Intranet Ticket Class.Extension/reduction of user permissions";"t";
"intranet-core";"category";"Intranet Ticket Class.Incorrect or incomplete documentation";"t";
"intranet-core";"category";"Intranet Ticket Class.Invalid data in system";"t";
"intranet-core";"category";"Intranet Ticket Class.Issues with backup & recovery";"t";
"intranet-core";"category";"Intranet Ticket Class.Issue to export data";"t";
"intranet-core";"category";"Intranet Ticket Class.Lack of user competency, ability or knowledge";"t";
"intranet-core";"category";"Intranet Ticket Class.Missing or bad master data";"t";
"intranet-core";"category";"Intranet Ticket Class.Network access to application unavailable or slow";"t";
"intranet-core";"category";"Intranet Ticket Class.New user creation";"t";
"intranet-core";"category";"Intranet Ticket Class.Performance issues with application";"t";
"intranet-core";"category";"Intranet Ticket Class.Report does not show expected data";"t";
"intranet-core";"category";"Intranet Ticket Class.Requests for new/additional services";"t";
"intranet-core";"category";"Intranet Ticket Class.Security issue";"t";
"intranet-core";"category";"Intranet Ticket Class.Training Request";"t";
"intranet-core";"category";"Intranet Ticket Priority.1";"t";
"intranet-core";"category";"Intranet Ticket Priority.2";"t";
"intranet-core";"category";"Intranet Ticket Priority.3";"t";
"intranet-core";"category";"Intranet Ticket Priority.4";"t";
"intranet-core";"category";"Intranet Ticket Priority.5";"t";
"intranet-core";"category";"Intranet Ticket Priority.6";"t";
"intranet-core";"category";"Intranet Ticket Priority.7";"t";
"intranet-core";"category";"Intranet Ticket Priority.8";"t";
"intranet-core";"category";"Intranet Ticket Priority.9";"t";
"intranet-core";"category";"Intranet Ticket Status.Assigned";"t";
"intranet-core";"category";"Intranet Ticket Status.Assigning";"t";
"intranet-core";"category";"Intranet Ticket Status.Canceled";"t";
"intranet-core";"category";"Intranet Ticket Status.Can't reproduce";"t";
"intranet-core";"category";"Intranet Ticket Status.Closed";"t";
"intranet-core";"category";"Intranet Ticket Status.Customer review";"t";
"intranet-core";"category";"Intranet Ticket Status.Deleted";"t";
"intranet-core";"category";"Intranet Ticket Status.Duplicate";"t";
"intranet-core";"category";"Intranet Ticket Status.Executing";"t";
"intranet-core";"category";"Intranet Ticket Status.In review";"t";
"intranet-core";"category";"Intranet Ticket Status.Invalid";"t";
"intranet-core";"category";"Intranet Ticket Status.Invoicing";"t";
"intranet-core";"category";"Intranet Ticket Status.Modifying";"t";
"intranet-core";"category";"Intranet Ticket Status.Open";"t";
"intranet-core";"category";"Intranet Ticket Status.Outdated";"t";
"intranet-core";"category";"Intranet Ticket Status.Quote Sign-off";"t";
"intranet-core";"category";"Intranet Ticket Status.Quoting";"t";
"intranet-core";"category";"Intranet Ticket Status.Rejected";"t";
"intranet-core";"category";"Intranet Ticket Status.Resolved";"t";
"intranet-core";"category";"Intranet Ticket Status.Sign-off";"t";
"intranet-core";"category";"Intranet Ticket Status.Waiting for Other";"t";
"intranet-core";"category";"Intranet Ticket Status.Won't fix";"t";
"intranet-core";"category";"Intranet Ticket Telephony Request Type.Additional Line";"t";
"intranet-core";"category";"Intranet Ticket Telephony Request Type.New Telephony Line";"t";
"intranet-core";"category";"Intranet Ticket Telephony Request Type.Other";"t";
"intranet-core";"category";"Intranet Ticket Telephony Request Type.Restriction Settings";"t";
"intranet-core";"category";"Intranet Ticket Type.Bug Request";"t";
"intranet-core";"category";"Intranet Ticket Type.Change Ticket";"t";
"intranet-core";"category";"Intranet Ticket Type.Feature Request";"t";
"intranet-core";"category";"Intranet Ticket Type.Generic Problem Ticket";"t";
"intranet-core";"category";"Intranet Ticket Type.Idea";"t";
"intranet-core";"category";"Intranet Ticket Type.Incident Ticket";"t";
"intranet-core";"category";"Intranet Ticket Type.Nagios Alert";"t";
"intranet-core";"category";"Intranet Ticket Type.Permission Request";"t";
"intranet-core";"category";"Intranet Ticket Type.Problem Ticket";"t";
"intranet-core";"category";"Intranet Ticket Type.Project Request";"t";
"intranet-core";"category";"Intranet Ticket Type.Purchasing Request";"t";
"intranet-core";"category";"Intranet Ticket Type.Report Request";"t";
"intranet-core";"category";"Intranet Ticket Type.SLA Request";"t";
"intranet-core";"category";"Intranet Ticket Type.Telephony Request";"t";
"intranet-core";"category";"Intranet Ticket Type.Training Request";"t";
"intranet-core";"category";"Intranet Ticket Type.Workplace move Request";"t";
"intranet-core";"category";"Intranet Timesheet Conf Status.Active";"t";
"intranet-core";"category";"Intranet Timesheet Conf Status.Deleted";"t";
"intranet-core";"category";"Intranet Timesheet Conf Status.Rejected";"t";
"intranet-core";"category";"Intranet Timesheet Conf Status.Requested";"t";
"intranet-core";"category";"Intranet Timesheet Conf Type.Timesheet";"t";
"intranet-core";"category";"Intranet Timesheet Task Dependency Hardness Type.Hard";"t";
"intranet-core";"category";"Intranet Timesheet Task Dependency Type.Depends";"t";
"intranet-core";"category";"Intranet Timesheet Task Dependency Type.FF (finish-to-finish)";"t";
"intranet-core";"category";"Intranet Timesheet Task Dependency Type.FS (finish-to-start)";"t";
"intranet-core";"category";"Intranet Timesheet Task Dependency Type.SF (start-to-finish)";"t";
"intranet-core";"category";"Intranet Timesheet Task Dependency Type.SS (start-to-start)";"t";
"intranet-core";"category";"Intranet Timesheet Task Dependency Type.Sub-Task";"t";
"intranet-core";"category";"Intranet Timesheet Task Fixed Task Type.Fixed Duration";"t";
"intranet-core";"category";"Intranet Timesheet Task Fixed Task Type.Fixed Units";"t";
"intranet-core";"category";"Intranet Timesheet Task Fixed Task Type.Fixed Work";"t";
"intranet-core";"category";"Intranet Timesheet Task Status.Active";"t";
"intranet-core";"category";"Intranet Timesheet Task Status.Inactive";"t";
"intranet-core";"category";"Intranet Timesheet Task Type.Standard";"t";
"intranet-core";"category";"Intranet TM Integration Type.External";"t";
"intranet-core";"category";"Intranet TM Integration Type.None";"t";
"intranet-core";"category";"Intranet TM Integration Type.Ophelia";"t";
"intranet-core";"category";"Intranet Topic Status.Accepted";"t";
"intranet-core";"category";"Intranet Topic Status.Assigned";"t";
"intranet-core";"category";"Intranet Topic Status.Closed";"t";
"intranet-core";"category";"Intranet Topic Status.Needs Clarify";"t";
"intranet-core";"category";"Intranet Topic Status.Open";"t";
"intranet-core";"category";"Intranet Topic Status.Rejected";"t";
"intranet-core";"category";"Intranet Topic Type.Discussion";"t";
"intranet-core";"category";"Intranet Topic Type.Help Request";"t";
"intranet-core";"category";"Intranet Topic Type.Incident";"t";
"intranet-core";"category";"Intranet Topic Type.News";"t";
"intranet-core";"category";"Intranet Topic Type.Note";"t";
"intranet-core";"category";"Intranet Topic Type.Reply";"t";
"intranet-core";"category";"Intranet Topic Type.Task";"t";
"intranet-core";"category";"Intranet Translation File Type.MS-Excel";"t";
"intranet-core";"category";"Intranet Translation File Type.MS-PowerPoint";"t";
"intranet-core";"category";"Intranet Translation File Type.MS-Word";"t";
"intranet-core";"category";"Intranet Translation Language.ca_ES";"t";
"intranet-core";"category";"Intranet Translation Language.da";"t";
"intranet-core";"category";"Intranet Translation Language.de";"t";
"intranet-core";"category";"Intranet Translation Language.de_CH";"t";
"intranet-core";"category";"Intranet Translation Language.de_DE";"t";
"intranet-core";"category";"Intranet Translation Language.el";"t";
"intranet-core";"category";"Intranet Translation Language.en";"t";
"intranet-core";"category";"Intranet Translation Language.en_AU";"t";
"intranet-core";"category";"Intranet Translation Language.en_CA";"t";
"intranet-core";"category";"Intranet Translation Language.en_IE";"t";
"intranet-core";"category";"Intranet Translation Language.en_UK";"t";
"intranet-core";"category";"Intranet Translation Language.en_US";"t";
"intranet-core";"category";"Intranet Translation Language.es";"t";
"intranet-core";"category";"Intranet Translation Language.es_AR";"t";
"intranet-core";"category";"Intranet Translation Language.es_ES";"t";
"intranet-core";"category";"Intranet Translation Language.es_LA";"t";
"intranet-core";"category";"Intranet Translation Language.es_MX";"t";
"intranet-core";"category";"Intranet Translation Language.es_PE";"t";
"intranet-core";"category";"Intranet Translation Language.es_US";"t";
"intranet-core";"category";"Intranet Translation Language.es_UY";"t";
"intranet-core";"category";"Intranet Translation Language.es_VE";"t";
"intranet-core";"category";"Intranet Translation Language.eu";"t";
"intranet-core";"category";"Intranet Translation Language.fr";"t";
"intranet-core";"category";"Intranet Translation Language.fr_BE";"t";
"intranet-core";"category";"Intranet Translation Language.fr_CH";"t";
"intranet-core";"category";"Intranet Translation Language.fr_FR";"t";
"intranet-core";"category";"Intranet Translation Language.gl";"t";
"intranet-core";"category";"Intranet Translation Language.gr";"t";
"intranet-core";"category";"Intranet Translation Language.it";"t";
"intranet-core";"category";"Intranet Translation Language.it_IT";"t";
"intranet-core";"category";"Intranet Translation Language.ja";"t";
"intranet-core";"category";"Intranet Translation Language.nl";"t";
"intranet-core";"category";"Intranet Translation Language.nl_BE";"t";
"intranet-core";"category";"Intranet Translation Language.nl_NL";"t";
"intranet-core";"category";"Intranet Translation Language.none";"t";
"intranet-core";"category";"Intranet Translation Language.pt";"t";
"intranet-core";"category";"Intranet Translation Language.pt_BR";"t";
"intranet-core";"category";"Intranet Translation Language.pt_PT";"t";
"intranet-core";"category";"Intranet Translation Language.ru";"t";
"intranet-core";"category";"Intranet Translation Language.ru_RU";"t";
"intranet-core";"category";"Intranet Translation Language.ru_UA";"t";
"intranet-core";"category";"Intranet Translation Language.zh_cn";"t";
"intranet-core";"category";"Intranet Translation Language.zh_tw";"t";
"intranet-core";"category";"Intranet Translation Quality Type.Accuracy";"t";
"intranet-core";"category";"Intranet Translation Quality Type.Consistency";"t";
"intranet-core";"category";"Intranet Translation Quality Type.Country";"t";
"intranet-core";"category";"Intranet Translation Quality Type.Language";"t";
"intranet-core";"category";"Intranet Translation Quality Type.Mistranslation";"t";
"intranet-core";"category";"Intranet Translation Quality Type.Style";"t";
"intranet-core";"category";"Intranet Translation Quality Type.Terminology";"t";
"intranet-core";"category";"Intranet Translation Subject Area.Bio";"t";
"intranet-core";"category";"Intranet Translation Subject Area.Biz";"t";
"intranet-core";"category";"Intranet Translation Subject Area.Com";"t";
"intranet-core";"category";"Intranet Translation Subject Area.Eco";"t";
"intranet-core";"category";"Intranet Translation Subject Area.Gen";"t";
"intranet-core";"category";"Intranet Translation Subject Area.Law";"t";
"intranet-core";"category";"Intranet Translation Subject Area.Lit";"t";
"intranet-core";"category";"Intranet Translation Subject Area.Loc";"t";
"intranet-core";"category";"Intranet Translation Subject Area.Med";"t";
"intranet-core";"category";"Intranet Translation Subject Area.Mkt";"t";
"intranet-core";"category";"Intranet Translation Subject Area.Tec";"t";
"intranet-core";"category";"Intranet Translation Subject Area.Tec-Auto";"t";
"intranet-core";"category";"Intranet Translation Subject Area.Tec-Gen";"t";
"intranet-core";"category";"Intranet Translation Subject Area.Tec-Mech. eng";"t";
"intranet-core";"category";"Intranet Translation Subject Area.Tec-Telecos";"t";
"intranet-core";"category";"Intranet Translation Task Status.Created";"t";
"intranet-core";"category";"Intranet Translation Task Status.Deleted";"t";
"intranet-core";"category";"Intranet Translation Task Status.Delivered";"t";
"intranet-core";"category";"Intranet Translation Task Status.Editing";"t";
"intranet-core";"category";"Intranet Translation Task Status.for Deliv";"t";
"intranet-core";"category";"Intranet Translation Task Status.for Edit";"t";
"intranet-core";"category";"Intranet Translation Task Status.for Proof";"t";
"intranet-core";"category";"Intranet Translation Task Status.for QCing";"t";
"intranet-core";"category";"Intranet Translation Task Status.for Trans";"t";
"intranet-core";"category";"Intranet Translation Task Status.Invoiced";"t";
"intranet-core";"category";"Intranet Translation Task Status.Payed";"t";
"intranet-core";"category";"Intranet Translation Task Status.Proofing";"t";
"intranet-core";"category";"Intranet Translation Task Status.QCing";"t";
"intranet-core";"category";"Intranet Translation Task Status.Trans-ing";"t";
"intranet-core";"category";"Intranet Trans RFQ Overall Status.Not OK";"t";
"intranet-core";"category";"Intranet Trans RFQ Overall Status.OK";"t";
"intranet-core";"category";"Intranet Trans RFQ Status.Canceled";"t";
"intranet-core";"category";"Intranet Trans RFQ Status.Closed";"t";
"intranet-core";"category";"Intranet Trans RFQ Status.Deleted";"t";
"intranet-core";"category";"Intranet Trans RFQ Status.Open";"t";
"intranet-core";"category";"Intranet Trans RFQ Type.Standard";"t";
"intranet-core";"category";"Intranet UoM.Day";"t";
"intranet-core";"category";"Intranet UoM.Hour";"t";
"intranet-core";"category";"Intranet UoM.Month";"t";
"intranet-core";"category";"Intranet UoM.Page";"t";
"intranet-core";"category";"Intranet UoM.S-Line";"t";
"intranet-core";"category";"Intranet UoM.S-Word";"t";
"intranet-core";"category";"Intranet UoM.T-Line";"t";
"intranet-core";"category";"Intranet UoM.T-Word";"t";
"intranet-core";"category";"Intranet UoM.Unit";"t";
"intranet-core";"category";"Intranet UoM.Week";"t";
"intranet-core";"category";"Intranet User Type.Accounting";"t";
"intranet-core";"category";"Intranet User Type.Customers";"t";
"intranet-core";"category";"Intranet User Type.Employees";"t";
"intranet-core";"category";"Intranet User Type.Freelance Managers";"t";
"intranet-core";"category";"Intranet User Type.Freelancers";"t";
"intranet-core";"category";"Intranet User Type.Helpdesk";"t";
"intranet-core";"category";"Intranet User Type.HR Managers";"t";
"intranet-core";"category";"Intranet User Type.P/O Admins";"t";
"intranet-core";"category";"Intranet User Type.Project Managers";"t";
